n_bathrooms,rent_price,n_rooms,sq_mt_built,buy_price_by_area,has_garden,buy_price
4.0,2517,4,430.0,2267,1,975000
6.0,-1480474,5,700.0,6143,1,4300000
12.0,-266250,10,100.0,1250,1,3000000
6.0,-171474,6,500.0,5500,1,2750000
3.0,-13026,5,300.0,5933,1,1780000
4.0,2315,4,301.0,2625,0,790000
5.0,2517,6,430.0,2244,1,965000
6.0,-365574,6,800.0,3999,1,3199000
3.0,-2333,6,313.0,4792,0,1500000
6.0,-104074,6,774.0,3230,1,2500000
4.0,2417,4,350.0,2429,1,850000
8.0,-28833,6,918.0,2179,1,2000000
6.0,-44765,7,623.0,3451,1,2150000
5.0,-14150,5,308.0,5844,1,1800000
8.0,-188041,7,751.0,3728,1,2800000
5.0,1536,5,378.0,3307,1,1250000
4.0,2170,6,256.0,2812,1,720000
3.0,2516,7,280.0,3429,1,960000
5.0,-8202,6,800.0,2100,1,1680000
3.0,-3649,3,247.0,6275,1,1550000
5.0,1070,4,330.0,3936,0,1299000
4.0,-3649,5,424.0,3656,0,1550000
6.0,-205750,7,100.0,2375,1,2850000
3.0,-4866,5,280.0,5679,1,1590000
5.0,-3649,5,424.0,3656,0,1550000
6.0,-51191,5,593.0,3710,1,2200000
8.0,-941720,10,100.0,3184,1,3900000
7.0,-9067,7,565.0,3009,1,1700000
5.0,452,5,847.0,1594,1,1350000
7.0,-1059741,4,698.0,5731,1,4000000
8.0,-84217,5,544.0,4419,1,2404000
3.0,1655,5,170.0,2912,0,495000
4.0,-2123,4,351.0,4248,0,1491182
8.0,-1645087,7,900.0,4889,0,4400000
4.0,2517,6,514.0,1887,1,970000
5.0,-38920,5,410.0,5122,1,2100000
3.0,2333,5,234.0,3419,1,800000
6.0,-51191,6,670.0,3433,1,2200000
8.0,-205750,7,100.0,2375,1,2850000
9.0,-253223,7,100.0,2700,1,2970000
6.0,-303,6,287.0,4878,0,1400000
6.0,-2834,7,325.0,4677,0,1520000
4.0,2510,6,300.0,3327,1,998000
8.0,-425334,6,840.0,3929,1,3300000
7.0,-102303,7,100.0,2265,0,2492000
15.0,-266250,10,100.0,1250,0,3000000
8.0,-172372,7,100.0,2211,1,2752800
6.0,2410,3,370.0,2905,0,1075000
5.0,-4866,5,350.0,4543,1,1590000
6.0,-6992,5,583.0,2830,1,1650000
4.0,2517,3,204.0,4779,0,975000
14.0,-266250,11,100.0,1250,1,3000000
4.0,2402,5,364.0,2308,1,840000
4.0,2514,5,219.0,4338,1,950000
3.0,-2333,5,250.0,6000,1,1500000
3.0,2389,6,250.0,3328,1,832000
4.0,-2096,8,480.0,3104,1,1490000
7.0,-564667,7,100.0,3349,1,3500000
8.0,-261854,12,100.0,2718,1,2990000
8.0,-244802,5,800.0,3688,0,2950000
7.0,-38920,6,600.0,3500,1,2100000
8.0,-65933,7,100.0,1658,1,2300000
6.0,-28833,6,619.0,3231,1,2000000
6.0,-64974,7,100.0,1535,0,2294000
5.0,1869,6,270.0,2178,1,588000
3.0,1553,6,227.0,1982,1,450000
4.0,2464,5,336.0,2634,1,885000
3.0,2452,4,350.0,2500,0,875000
3.0,1530,2,110.0,4000,0,440000
3.0,1530,2,108.0,4074,0,440000
4.0,2465,4,240.0,4354,0,1045000
3.0,2126,7,390.0,1795,1,700000
4.0,2479,5,246.0,3654,1,899000
2.0,-9067,0,547.0,3108,0,1700000
3.0,-2280,4,410.0,3653,1,1497800
2.0,-303,3,387.0,3618,1,1400000
5.0,2165,5,370.0,3108,1,1150000
3.0,2389,6,250.0,3328,1,832000
3.0,-303,5,300.0,4667,1,1400000
3.0,2165,3,390.0,2949,1,1150000
7.0,-20661,8,100.0,1583,1,1900000
4.0,2247,4,550.0,2055,1,1130000
4.0,2512,5,390.0,2548,1,993771
8.0,-1823000,8,100.0,3986,1,4500000
7.0,-84370,5,885.0,2717,1,2404800
4.0,-44765,6,500.0,4300,1,2150000
1.0,1368,1,100.0,3690,0,369000
9.0,-266250,11,100.0,1250,1,3000000
6.0,-62000,6,600.0,3792,1,2275000
7.0,-24524,5,410.0,4756,1,1950000
5.0,-224653,6,650.0,4462,1,2900000
6.0,-38920,5,410.0,5122,0,2100000
4.0,-9067,5,250.0,6800,0,1700000
5.0,2514,5,740.0,1284,1,950000
7.0,-425334,8,911.0,3622,1,3300000
4.0,-6992,5,560.0,2946,1,1650000
4.0,-74326,5,400.0,5875,1,2350000
6.0,-5706,6,349.0,4628,1,1615000
5.0,-7993,6,508.0,3297,1,1675000
6.0,2410,4,341.0,3152,1,1075000
2.0,-220775,3,750.0,3853,1,2890000
5.0,2374,5,500.0,2180,1,1090000
5.0,712,4,246.0,5407,0,1330000
8.0,-84370,5,855.0,2813,1,2404800
3.0,1989,5,173.0,3699,0,640000
5.0,1081,4,303.0,4284,1,1298000
5.0,2374,4,357.0,3053,1,1090000
6.0,-58234,7,986.0,2282,1,2250000
5.0,452,7,459.0,2941,1,1350000
5.0,2514,5,651.0,1459,1,950000
5.0,2017,7,350.0,3371,1,1180000
4.0,-58234,7,930.0,2419,1,2250000
4.0,2361,6,390.0,2808,1,1095000
6.0,1900,3,300.0,4000,1,1200000
6.0,-266250,5,750.0,4000,1,3000000
1.0,1519,1,82.0,5305,0,435000
7.0,-101863,6,703.0,3542,1,2490000
2.0,2324,3,207.0,3841,1,795000
7.0,-1059741,7,761.0,5256,1,4000000
7.0,-9067,5,424.0,4009,1,1700000
4.0,-140,4,380.0,3658,1,1390000
4.0,-3649,4,370.0,4189,1,1550000
7.0,-104074,6,800.0,3125,1,2500000
4.0,-54633,4,600.0,3708,1,2225000
5.0,-1537,4,253.0,5791,0,1465000
5.0,2464,5,320.0,2766,1,885000
5.0,2115,6,360.0,1931,1,695000
3.0,2470,3,194.0,4588,0,890000
4.0,2070,4,314.0,2150,0,675000
3.0,2001,4,240.0,2688,1,645000
4.0,2510,5,335.0,2806,0,940000
5.0,2103,5,250.0,2760,1,690000
3.0,1574,4,150.0,3060,0,459000
5.0,1578,3,390.0,3192,1,1245000
9.0,-1645087,6,835.0,5269,1,4400000
5.0,-564667,6,840.0,4167,1,3500000
8.0,-14150,5,814.0,2211,1,1800000
3.0,2470,5,260.0,3423,0,890000
1.0,1195,1,86.0,3465,0,298000
3.0,1265,6,780.0,1641,1,1280000
4.0,2126,5,330.0,2121,1,700000
4.0,2012,7,310.0,2097,0,650000
3.0,1920,5,320.0,1906,1,610000
3.0,2081,6,360.0,1889,1,680000
8.0,-366133,7,100.0,2581,1,3200000
8.0,-6603834,6,100.0,2948,1,6000000
8.0,-104074,8,100.0,2500,1,2500000
9.0,-65933,7,100.0,1658,0,2300000
2.0,2517,7,514.0,1887,1,970000
6.0,-11444,5,675.0,2593,1,1750000
3.0,1850,4,175.0,3314,0,580000
7.0,-425334,7,800.0,4125,1,3300000
4.0,2070,4,280.0,4179,1,1170000
11.0,-645820,8,950.0,3789,1,3600000
4.0,1906,3,347.0,3455,1,1199000
5.0,-564667,5,963.0,3634,1,3500000
9.0,-2937084,7,100.0,4608,1,5000000
5.0,-2096,5,335.0,4448,1,1490000
7.0,-6603834,8,100.0,6000,1,6000000
2.0,2516,3,241.0,3983,1,960000
5.0,2464,5,330.0,2682,1,885000
4.0,-74326,6,700.0,3357,0,2350000
7.0,-1059741,4,698.0,5731,1,4000000
5.0,2510,6,300.0,3327,1,998000
4.0,2421,6,700.0,1529,1,1070000
7.0,-101863,7,835.0,2982,1,2490000
4.0,2516,5,360.0,2722,1,980000
5.0,-28833,5,340.0,5882,1,2000000
5.0,2512,4,239.0,3962,0,947000
3.0,1850,4,200.0,2900,0,580000
5.0,-2333,5,500.0,3000,1,1500000
9.0,-266250,9,100.0,1250,0,3000000
3.0,2514,6,750.0,1267,1,950000
9.0,-1645087,6,850.0,5176,1,4400000
9.0,-266250,9,100.0,1250,1,3000000
5.0,2347,6,495.0,2222,1,1100000
3.0,1382,4,130.0,2885,0,375000
6.0,-104074,5,750.0,3333,1,2500000
3.0,1439,4,119.0,3361,0,400000
8.0,-205750,6,100.0,1781,1,2850000
3.0,-2333,3,413.0,3632,1,1500000
1.0,2333,3,132.0,6061,1,800000
6.0,1536,4,420.0,2976,1,1250000
5.0,-1755,6,475.0,3105,1,1475000
6.0,1536,5,434.0,2880,1,1250000
4.0,1731,5,305.0,4016,1,1225000
5.0,1973,4,340.0,1862,1,633000
5.0,1536,5,399.0,3133,1,1250000
3.0,1885,5,390.0,1526,1,595000
6.0,-17213,6,660.0,2803,0,1850000
7.0,2347,6,545.0,2018,1,1100000
7.0,-102964,7,600.0,4158,1,2495000
4.0,-1225,5,300.0,4833,1,1450000
5.0,-4866,5,360.0,4417,1,1590000
4.0,452,5,500.0,2700,1,1350000
5.0,-9067,6,600.0,2833,1,1700000
3.0,2267,3,231.0,3316,1,766000
5.0,-1823000,5,100.0,3728,1,4500000
5.0,-2937084,6,628.0,7962,0,5000000
7.0,-99686,6,600.0,4133,1,2480000
3.0,452,4,549.0,2459,1,1350000
3.0,2509,4,242.0,4132,0,1000000
5.0,-4866,5,340.0,4676,1,1590000
6.0,-224653,7,700.0,4143,1,2900000
2.0,1848,4,268.0,2160,1,579000
1.0,1724,3,134.0,3918,1,525000
4.0,-14150,5,378.0,4762,1,1800000
3.0,-4866,4,395.0,4025,1,1590000
4.0,2470,4,175.0,5086,0,890000
5.0,2464,5,330.0,2682,1,885000
5.0,2103,5,250.0,2760,1,690000
5.0,2516,5,600.0,1633,1,980000
4.0,2402,5,364.0,2308,1,840000
6.0,2361,4,370.0,2959,1,1095000
4.0,-54633,5,450.0,4944,1,2225000
3.0,-14150,3,288.0,6250,1,1800000
7.0,-205750,6,100.0,1583,1,2850000
3.0,94,5,251.0,5478,1,1375000
4.0,-4866,4,450.0,3533,0,1590000
9.0,-1823000,8,100.0,3750,1,4500000
4.0,-3649,5,360.0,4306,1,1550000
4.0,2126,5,350.0,2000,1,700000
6.0,1536,5,450.0,2778,1,1250000
2.0,-303,3,371.0,3774,1,1400000
8.0,-84370,5,855.0,2813,0,2404800
2.0,2115,3,189.0,3677,0,695000
3.0,2035,3,150.0,4400,0,660000
4.0,-3649,5,424.0,3656,0,1550000
5.0,1070,4,330.0,3936,1,1299000
4.0,2058,8,350.0,1914,0,670000
5.0,2115,6,360.0,1931,0,695000
5.0,-188041,5,674.0,4154,1,2800000
5.0,-224653,5,662.0,4381,1,2900000
5.0,-366133,5,780.0,4103,1,3200000
5.0,-266250,5,701.0,4280,1,3000000
6.0,-425334,7,100.0,3300,1,3300000
4.0,2374,5,390.0,2795,0,1090000
3.0,-7993,4,360.0,4653,1,1675000
3.0,-7993,3,360.0,4653,1,1675000
4.0,-221,4,463.0,3013,1,1395000
5.0,2285,5,300.0,2583,1,775000
4.0,-4866,5,350.0,4543,1,1590000
7.0,-38809,6,625.0,3358,1,2099000
4.0,2145,5,340.0,3395,1,1154430
4.0,2120,5,330.0,3515,1,1159964
10.0,-6603834,13,100.0,3704,1,6000000
3.0,2452,4,270.0,3241,0,875000
5.0,-104074,6,722.0,3463,1,2500000
5.0,-366133,6,700.0,4571,1,3200000
5.0,1536,5,450.0,2778,1,1250000
4.0,-4866,5,340.0,4676,1,1590000
4.0,-58234,4,480.0,4688,1,2250000
3.0,313,4,345.0,3942,0,1360000
6.0,-156000,5,674.0,4006,1,2700000
3.0,-101863,7,835.0,2982,0,2490000
4.0,2417,6,410.0,2073,1,850000
7.0,-104074,8,600.0,4167,1,2500000
3.0,2192,4,180.0,4056,0,730000
2.0,2516,4,270.0,3556,0,960000
4.0,2315,6,296.0,2669,1,790000
3.0,2024,4,200.0,3275,0,655000
2.0,-64974,5,100.0,1843,0,2294000
4.0,1059,3,356.0,3652,1,1300000
8.0,-224653,9,978.0,2965,1,2900000
4.0,2115,5,256.0,2715,1,695000
4.0,2235,5,321.0,3530,1,1133211
4.0,2258,5,320.0,3522,1,1127094
4.0,2263,5,312.0,3608,1,1125623
4.0,2193,5,335.0,3413,1,1143491
6.0,-303,6,650.0,2154,1,1400000
6.0,-564667,6,937.0,3735,1,3500000
5.0,-1431,5,420.0,3476,0,1460000
3.0,2115,4,189.0,3677,1,695000
4.0,2479,5,246.0,3654,1,899000
6.0,1059,5,385.0,3377,1,1300000
6.0,1313,5,380.0,3355,1,1275000
6.0,452,5,424.0,3184,1,1350000
6.0,1313,5,383.0,3329,1,1275000
6.0,-564667,6,937.0,3735,1,3500000
6.0,-38920,6,598.0,3512,1,2100000
7.0,-74326,7,750.0,3133,1,2350000
5.0,-188041,7,980.0,2857,1,2800000
3.0,94,5,282.0,4876,1,1375000
6.0,-188041,5,840.0,3333,1,2800000
4.0,2402,5,364.0,2308,1,840000
5.0,-2096,8,552.0,2699,1,1490000
11.0,-941720,8,800.0,4875,0,3900000
6.0,2410,4,370.0,2905,1,1075000
6.0,2410,6,491.0,2189,1,1075000
5.0,2504,4,207.0,4493,0,930000
7.0,-422216,6,982.0,3355,1,3295000
11.0,-645820,8,650.0,5538,1,3600000
4.0,2362,3,174.0,4690,0,816000
4.0,2324,5,284.0,2799,0,795000
6.0,-104074,6,734.0,3406,1,2500000
4.0,2510,5,300.0,3327,1,998000
10.0,-266250,11,685.0,4380,1,3000000
4.0,2391,4,174.0,4787,0,833000
6.0,-1059741,5,698.0,5731,1,4000000
5.0,-171474,4,750.0,3667,1,2750000
10.0,-999433,12,100.0,3292,1,3950000
7.0,-102964,7,800.0,3119,1,2495000
9.0,-205750,6,100.0,1676,0,2850000
5.0,-156000,5,100.0,2700,1,2700000
4.0,-303,5,213.0,6573,0,1400000
6.0,-64974,7,100.0,1843,1,2294000
2.0,-64974,3,100.0,1843,0,2294000
6.0,-51191,8,665.0,3308,1,2200000
4.0,2516,5,330.0,2968,0,979500
6.0,-64339,6,600.0,3817,1,2290000
5.0,-2333,5,483.0,3106,1,1500000
5.0,-9067,6,750.0,2400,1,1700000
6.0,-11444,7,992.0,1764,1,1750000
8.0,-12754,8,998.0,1779,1,1775000
8.0,-156000,5,100.0,2571,1,2700000
8.0,-261854,10,999.0,2993,1,2990000
3.0,313,3,345.0,3942,1,1360000
5.0,-104074,5,900.0,2778,1,2500000
9.0,-303,6,758.0,1847,0,1400000
6.0,2410,6,491.0,2189,1,1075000
5.0,-9067,5,321.0,5296,0,1700000
3.0,2121,4,276.0,2529,1,698000
5.0,-1059741,5,750.0,5333,1,4000000
6.0,-13864,5,383.0,4687,1,1795000
3.0,-19939,3,553.0,3418,1,1890000
9.0,-171474,9,761.0,3614,1,2750000
6.0,-38920,5,500.0,4200,1,2100000
8.0,-1823000,7,100.0,3670,1,4500000
5.0,-188041,6,662.0,4230,1,2800000
6.0,-374599,5,780.0,4122,0,3215000
6.0,-270700,5,701.0,4294,1,3010000
6.0,-2333,6,453.0,3311,1,1500000
5.0,-78796,4,470.0,5053,1,2375000
5.0,-9980,4,400.0,4300,1,1720000
5.0,-9067,4,400.0,4250,1,1700000
5.0,-5194,4,400.0,4000,1,1600000
5.0,-17871,4,470.0,3957,1,1860000
7.0,-1823000,7,100.0,3670,1,4500000
6.0,-4547,4,528.0,2992,1,1580000
10.0,-9377334,9,100.0,3123,1,6500000
9.0,-645820,7,100.0,3163,1,3600000
7.0,-253223,7,100.0,2700,1,2970000
8.0,-65933,7,100.0,1910,1,2300000
9.0,-104074,9,930.0,2688,1,2500000
5.0,-13026,5,300.0,5933,1,1780000
9.0,-1823000,8,100.0,3750,1,4500000
8.0,-425334,8,990.0,3333,1,3300000
6.0,-783412,6,100.0,3655,1,3750000
11.0,-564667,12,100.0,1591,1,3500000
7.0,-102303,7,800.0,3115,1,2492000
6.0,-366133,6,700.0,4571,1,3200000
7.0,-11444,6,100.0,1750,1,1750000
16.0,-266250,10,100.0,1250,1,3000000
6.0,-564667,6,540.0,6481,1,3500000
2.0,1839,2,148.0,3885,0,575000
5.0,1900,3,420.0,2857,1,1200000
6.0,-74326,6,700.0,3357,1,2350000
6.0,-8202,6,742.0,2264,1,1680000
4.0,-17213,4,298.0,6208,1,1850000
6.0,-3939,5,326.0,4785,0,1560000
5.0,-1537,4,253.0,5791,0,1465000
5.0,712,4,246.0,5407,0,1330000
5.0,-19939,6,500.0,3780,1,1890000
6.0,2410,3,370.0,2905,1,1075000
5.0,242,4,254.0,5374,0,1365000
13.0,-12943325,8,100.0,5882,1,7000000
2.0,2121,4,276.0,2529,1,698000
5.0,-266250,5,600.0,5000,1,3000000
6.0,-38920,6,600.0,3500,1,2100000
4.0,2044,6,300.0,3917,0,1175000
4.0,-140,6,350.0,3971,1,1390000
7.0,1536,5,434.0,2880,1,1250000
4.0,773,5,374.0,3543,1,1325000
5.0,-366133,6,630.0,5079,1,3200000
4.0,2464,5,335.0,2642,1,885000
8.0,-104074,8,960.0,2604,1,2500000
4.0,2103,5,282.0,2447,1,690000
6.0,-2333,6,453.0,3311,1,1500000
3.0,-4866,4,500.0,3180,0,1590000
5.0,-64339,5,720.0,3181,1,2290000
7.0,-188041,5,100.0,2800,1,2800000
2.0,2115,7,189.0,3677,0,695000
10.0,-20646385,7,100.0,3900,1,7800000
6.0,-5194,9,600.0,2667,0,1600000
4.0,2432,4,320.0,2688,1,860000
3.0,2515,4,235.0,4191,1,985000
2.0,-3649,9,350.0,4429,0,1550000
2.0,1064,2,102.0,2441,0,249000
8.0,-83453,8,840.0,2857,1,2400000
7.0,-36737,5,100.0,1435,1,2080000
6.0,-783412,5,100.0,3750,1,3750000
6.0,-1480474,5,775.0,5548,1,4300000
14.0,-266250,8,100.0,1250,1,3000000
3.0,2512,4,288.0,3451,1,993772
6.0,-266250,9,100.0,2913,1,3000000
5.0,2266,4,545.0,2064,1,1125000
5.0,2464,5,335.0,2642,1,885000
3.0,2470,4,300.0,2967,1,890000
3.0,-1225,5,300.0,4833,1,1450000
6.0,-51191,5,598.0,3679,1,2200000
8.0,-425334,6,800.0,4125,1,3300000
5.0,-65933,6,890.0,2584,0,2300000
5.0,-38809,5,600.0,3498,0,2099000
6.0,-1755,6,485.0,3041,1,1475000
8.0,-84370,5,544.0,4421,0,2404800
8.0,-6603834,10,100.0,2948,1,6000000
2.0,2513,5,289.0,3284,0,949000
2.0,2115,4,189.0,3677,1,695000
6.0,-1225,6,500.0,2900,1,1450000
4.0,2213,5,277.0,2671,1,740000
6.0,-366133,7,100.0,2286,1,3200000
5.0,-1059741,5,750.0,5333,1,4000000
6.0,-24524,6,410.0,4756,1,1950000
6.0,-58234,7,720.0,3125,1,2250000
8.0,-266250,8,100.0,1250,0,3000000
7.0,-1823000,5,100.0,3670,1,4500000
8.0,-58234,8,986.0,2282,1,2250000
4.0,-941720,6,500.0,7800,1,3900000
2.0,1941,5,190.0,3258,0,619000
4.0,-1193,4,341.0,4248,0,1448402
4.0,-1231,4,341.0,4253,0,1450273
4.0,-1264,4,341.0,4258,0,1451889
3.0,2416,5,244.0,3480,1,849000
1.0,1885,4,151.0,3940,1,595000
8.0,-253223,7,100.0,2700,1,2970000
6.0,-564667,6,937.0,3735,1,3500000
7.0,-156000,7,100.0,2606,1,2700000
5.0,2103,5,250.0,2760,1,690000
4.0,2283,5,280.0,4000,0,1120000
5.0,2514,6,460.0,2065,1,950000
5.0,-8202,6,660.0,2545,1,1680000
5.0,-266250,5,761.0,3942,1,3000000
6.0,-98610,6,737.0,3358,1,2475000
7.0,-104074,6,780.0,3205,1,2500000
7.0,-244802,7,800.0,3688,1,2950000
6.0,-38920,5,418.0,5024,1,2100000
5.0,2410,3,382.0,2814,1,1075000
8.0,-28833,7,918.0,2179,0,2000000
4.0,-14150,5,450.0,4000,1,1800000
5.0,-689500,6,901.0,4051,1,3650000
6.0,-64339,5,720.0,3181,1,2290000
5.0,-19939,6,501.0,3772,1,1890000
7.0,-38809,6,625.0,3358,1,2099000
5.0,1165,9,571.0,2259,1,1290000
6.0,-38920,5,410.0,5122,1,2100000
7.0,-65933,7,890.0,2584,1,2300000
3.0,1989,5,281.0,2278,1,640000
4.0,2234,5,315.0,2381,1,750000
7.0,-244802,5,800.0,3688,1,2950000
5.0,2510,6,300.0,3327,1,998000
5.0,2489,4,411.0,2214,1,910000
4.0,94,5,373.0,3686,1,1375000
4.0,1313,5,356.0,3581,1,1275000
4.0,1731,5,344.0,3561,1,1225000
3.0,-58234,4,540.0,4167,1,2250000
4.0,2479,5,240.0,3746,1,899000
5.0,-1645,5,449.0,3274,1,1470000
5.0,2417,6,410.0,2073,1,850000
4.0,2410,5,320.0,2641,1,845000
6.0,-224653,8,100.0,2091,1,2900000
11.0,-645820,8,800.0,4500,1,3600000
4.0,2126,4,340.0,2059,1,700000
10.0,-9377334,9,100.0,3125,1,6500000
7.0,-104074,5,100.0,2500,1,2500000
6.0,-51191,6,533.0,4128,1,2200000
2.0,2410,5,181.0,5939,1,1075000
7.0,-689500,6,901.0,4051,1,3650000
6.0,-51191,6,664.0,3313,1,2200000
8.0,-156000,7,100.0,2606,1,2700000
7.0,-65933,6,890.0,2584,1,2300000
4.0,2103,5,256.0,2695,1,690000
2.0,537,3,358.0,3753,1,1343600
6.0,-64339,6,728.0,3146,1,2290000
7.0,-425334,7,800.0,4125,1,3300000
7.0,-491344,5,800.0,4250,1,3400000
6.0,-11444,7,700.0,2500,1,1750000
8.0,-58234,8,700.0,3214,1,2250000
3.0,18,3,340.0,4059,1,1380000
6.0,1265,4,422.0,3033,1,1280000
5.0,2512,4,306.0,3252,1,995000
4.0,1955,5,261.0,2395,1,625000
5.0,-58234,6,800.0,2812,1,2250000
4.0,-17213,5,450.0,4111,1,1850000
6.0,2410,4,370.0,2905,1,1075000
2.0,2115,7,189.0,3677,1,695000
4.0,-19939,4,550.0,3436,1,1890000
4.0,2517,5,247.0,3947,1,975000
7.0,-11444,7,992.0,1764,1,1750000
5.0,1536,5,399.0,3133,1,1250000
5.0,-3649,5,424.0,3656,0,1550000
5.0,-3649,5,424.0,3656,0,1550000
6.0,-224653,5,674.0,4303,1,2900000
5.0,-4547,4,400.0,3950,1,1580000
5.0,1536,5,378.0,3307,1,1250000
6.0,-156000,5,100.0,2606,1,2700000
8.0,-20661,6,634.0,2997,1,1900000
3.0,2389,6,239.0,3481,1,832000
5.0,-8202,6,700.0,2400,1,1680000
5.0,1536,4,486.0,2572,1,1250000
7.0,-886529,5,803.0,4795,1,3850000
4.0,-303,5,214.0,6542,0,1400000
4.0,2514,4,292.0,3390,0,990000
7.0,-98610,6,630.0,3929,1,2475000
4.0,2497,7,484.0,1901,1,920000
5.0,2514,6,488.0,2029,1,990000
3.0,2457,5,285.0,3684,1,1050000
8.0,2374,7,500.0,2180,1,1090000
5.0,-425334,5,682.0,4839,1,3300000
3.0,-6992,5,319.0,5172,1,1650000
4.0,712,4,380.0,3500,1,1330000
5.0,-87319,6,554.0,4368,1,2420000
5.0,-2333,6,462.0,3247,1,1500000
